read file restaurant_sf[2012-11-19 00:38:04] success...form biz link success, 1000 links acquired...
new biz:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/kushi-tsuru-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kushi-tsuru-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kushi-tsuru-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kushi-tsuru-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kushi-tsuru-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/kushi-tsuru-san-francisco?start=240
	done get reviews, size:36
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/kushi-tsuru-san-francisco
new biz:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=480
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2?start=920
	done get reviews, size:1
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/zushi-puzzle-san-francisco-2
new biz:http://www.yelp.com/biz/chung-king-restaurant-san-francisco
	...pasing review page:http://www.yelp.com/biz/chung-king-restaurant-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chung-king-restaurant-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/chung-king-restaurant-san-francisco?start=80
	done get reviews, size:11
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/chung-king-restaurant-san-francisco
new biz:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco?start=320
	done get reviews, size:18
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/alamo-square-seafood-grill-san-francisco
new biz:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2?start=280
	done get reviews, size:7
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/regent-thai-restaurant-san-francisco-2
new biz:http://www.yelp.com/biz/thai-house-express-san-francisco-2
	...pasing review page:http://www.yelp.com/biz/thai-house-express-san-francisco-2
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/thai-house-express-san-francisco-2?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/thai-house-express-san-francisco-2?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/thai-house-express-san-francisco-2?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/thai-house-express-san-francisco-2?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/thai-house-express-san-francisco-2?start=200
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/thai-house-express-san-francisco-2?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
